message,lat,lng,time,summary,icon,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,Country
success,40.8222,140.7474,1582045200,Overcast,cloudy,31.1,21.68,19.45,0.62,1017.3,11.92,23.79,281,0.88,0,2.432,386.3,Aomori City
success,40.8222,140.7474,1582048800,Foggy,fog,30.67,21.05,19.53,0.63,1018.1,12.12,23.95,287,0.91,0,1.918,386.9,Aomori City
success,40.8222,140.7474,1582052400,Foggy,fog,30.36,20.91,19.3,0.63,1018.9,11.58,22.1,342,0.93,0,1.228,391.2,Aomori City
success,40.8222,140.7474,1582056000,Overcast,cloudy,30.11,21.01,19.11,0.63,1019.7,10.73,21.41,204,0.95,0,2.179,393.3,Aomori City
success,40.8222,140.7474,1582059600,Overcast,cloudy,29.45,20.47,19.24,0.65,1020.5,10.16,20.74,267,0.96,0,2.759,395.5,Aomori City
success,40.8222,140.7474,1582063200,Overcast,cloudy,29.95,21.11,20.52,0.68,1021.1,10.13,19.65,310,0.96,0,2.536,398.2,Aomori City
success,40.8222,140.7474,1582066800,Foggy,fog,31,22.54,22.33,0.7,1021.7,9.89,18.54,227,0.96,0,1.928,401,Aomori City
success,40.8222,140.7474,1582070400,Foggy,fog,32.33,23.98,24.09,0.71,1022.2,10.29,18.77,259,0.98,1,1.329,402.4,Aomori City
success,40.8222,140.7474,1582074000,Foggy,fog,34.25,25.68,26.22,0.72,1022.2,11.83,18.93,291,0.98,1,0.947,401.1,Aomori City
success,40.8222,140.7474,1582077600,Possible Light Rain,rain,35.83,26.78,26.46,0.68,1022.2,14.16,22.92,253,0.99,2,1.103,399.6,Aomori City
success,40.8222,140.7474,1582081200,Possible Light Rain,rain,36.78,27.48,26,0.65,1022.2,15.73,26.43,270,0.99,2,2.346,397.6,Aomori City
success,40.8222,140.7474,1582084800,Possible Light Rain,rain,36.93,27.93,25.12,0.62,1022.4,14.9,28.93,268,0.99,2,5.284,395.1,Aomori City
success,40.8222,140.7474,1582088400,Overcast,cloudy,36.34,27.38,23.33,0.59,1022.7,14.31,30.93,269,0.99,1,9.154,392.2,Aomori City
success,40.8222,140.7474,1582092000,Overcast,cloudy,34.85,25.68,22.77,0.61,1023.2,13.76,28.61,266,0.99,1,10,377.4,Aomori City
success,40.8222,140.7474,1582095600,Overcast,cloudy,34.67,25.64,22.69,0.61,1023.9,13.26,28.71,313,0.95,0,10,376.5,Aomori City
success,40.8222,140.7474,1582099200,Overcast,cloudy,34.31,25.3,22.73,0.62,1024.3,12.95,28.47,213,0.88,0,8.19,377.9,Aomori City
success,40.8222,140.7474,1582102800,Mostly Cloudy,partly-cloudy-night,34.05,25.11,22.35,0.62,1024.8,12.61,27.6,257,0.82,0,7.157,380,Aomori City
success,40.8222,140.7474,1582106400,Mostly Cloudy,partly-cloudy-night,33.65,24.93,21.2,0.6,1025.2,11.83,25.6,229,0.78,0,9.116,382,Aomori City
success,40.8222,140.7474,1582110000,Mostly Cloudy,partly-cloudy-night,32.92,24.32,19.63,0.58,1026,11.13,23.01,295,0.74,0,10,384.4,Aomori City
success,40.8222,140.7474,1582117200,Partly Cloudy,partly-cloudy-night,31.39,22.92,15.84,0.52,1026,10.1,19.96,240,0.53,0,10,389.7,Aomori City
success,40.8222,140.7474,1582120800,Mostly Cloudy,partly-cloudy-night,32.7,24.99,18.49,0.55,1026.1,9.23,18.15,317,0.67,0,10,393.4,Aomori City
success,40.8222,140.7474,1582124400,Mostly Cloudy,partly-cloudy-night,32.17,23.96,17.1,0.53,1026.3,9.95,19.2,264,0.69,0,10,398,Aomori City
success,40.8222,140.7474,1582128000,Mostly Cloudy,partly-cloudy-night,31.35,22.98,16.07,0.53,1026.9,9.88,19.23,264,0.7,0,10,402.6,Aomori City
success,40.8222,140.7474,1582131600,Mostly Cloudy,partly-cloudy-night,30.44,22.07,15.66,0.54,1027.2,9.48,18.85,265,0.72,0,7.2,407.2,Aomori City
success,40.8222,140.7474,1582135200,Mostly Cloudy,partly-cloudy-night,30.14,21.97,15.68,0.54,1027.3,8.99,18,274,0.73,0,4.725,410.9,Aomori City
success,40.8222,140.7474,1582138800,Mostly Cloudy,partly-cloudy-night,29.78,21.8,16.19,0.56,1028.3,8.54,17.64,275,0.78,0,9.479,417.6,Aomori City
success,40.8222,140.7474,1582142400,Mostly Cloudy,partly-cloudy-night,29.65,22.15,16.47,0.57,1028.3,7.75,15.59,277,0.83,0,10,418.8,Aomori City
success,40.8222,140.7474,1582146000,Mostly Cloudy,partly-cloudy-night,29.1,21.81,17.11,0.6,1028.8,7.27,14.08,278,0.86,0,10,418.6,Aomori City
success,40.8222,140.7474,1582149600,Mostly Cloudy,partly-cloudy-day,30.08,22.97,18.35,0.61,1029.4,7.3,13.62,276,0.86,0,10,416.4,Aomori City
success,40.8222,140.7474,1582153200,Mostly Cloudy,partly-cloudy-day,31.35,24.37,19.62,0.61,1030,7.51,13.64,272,0.85,0,10,412.8,Aomori City
success,40.8222,140.7474,1582156800,Mostly Cloudy,partly-cloudy-day,32.92,26.12,20.73,0.6,1030.3,7.75,13.77,272,0.86,1,9.334,410.2,Aomori City
success,40.8222,140.7474,1582160400,Overcast,cloudy,34.83,27.88,20.18,0.55,1030.1,8.74,14.45,251,0.89,1,8.799,404.7,Aomori City
success,40.8222,140.7474,1582164000,Overcast,cloudy,36.03,28.95,19.36,0.5,1030.5,9.52,14.84,308,0.95,2,10,405.3,Aomori City
success,40.8222,140.7474,1582167600,Overcast,cloudy,37.59,30.67,18.88,0.46,1030.4,9.96,15.37,275,0.97,2,10,407.2,Aomori City
success,40.8222,140.7474,1582171200,Overcast,cloudy,38.67,31.95,18.56,0.44,1030.5,10.1,16.29,237,0.92,2,10,410.8,Aomori City
success,40.8222,140.7474,1582174800,Mostly Cloudy,partly-cloudy-day,39.23,32.6,18.33,0.43,1030.4,10.21,17.35,298,0.8,1,10,415.5,Aomori City
success,40.8222,140.7474,1582178400,Mostly Cloudy,partly-cloudy-day,36.94,30.12,18.6,0.47,1030.2,9.42,15.69,281,0.66,1,10,418.8,Aomori City
success,40.8222,140.7474,1582182000,Partly Cloudy,partly-cloudy-day,36.3,29.64,18.69,0.48,1030.7,8.82,14.55,11,0.48,0,10,421.2,Aomori City
success,40.8222,140.7474,1582185600,Clear,clear-day,35.15,28.79,18.68,0.51,1031.3,7.83,13.09,155,0.28,0,10,422.9,Aomori City
success,40.8222,140.7474,1582189200,Clear,clear-night,34.1,27.73,18.29,0.52,1031.6,7.46,13.17,255,0.17,0,10,425.6,Aomori City
success,40.8222,140.7474,1582192800,Clear,clear-night,33.62,26.72,17.78,0.52,1031.8,8.16,16.33,262,0.25,0,10,430.2,Aomori City
success,40.8222,140.7474,1582196400,Partly Cloudy,partly-cloudy-night,31.84,23.82,16.93,0.54,1032,9.44,20.99,250,0.41,0,9.343,435.8,Aomori City
success,40.8222,140.7474,1582203600,Mostly Cloudy,partly-cloudy-night,33.86,25.75,20.16,0.57,1030.9,10.6,25.21,191,0.71,0,9.464,442.2,Aomori City
success,40.8222,140.7474,1582207200,Mostly Cloudy,partly-cloudy-night,34.83,26.68,22.49,0.6,1031,11.21,26.81,313,0.87,0,5.613,444.9,Aomori City
success,40.8222,140.7474,1582210800,Possible Light Rain,rain,35.35,27.21,23.11,0.61,1031.1,11.48,27.57,270,0.97,0,3.341,445,Aomori City
success,40.8222,140.7474,1582214400,Overcast,cloudy,35.2,27.05,20.88,0.56,1031.3,11.43,27.53,225,0.96,0,3.893,440.9,Aomori City
success,40.8222,140.7474,1582218000,Overcast,cloudy,32.86,24.43,17.56,0.53,1031.5,10.74,26.64,302,0.93,0,6.027,433.9,Aomori City
success,40.8222,140.7474,1582221600,Overcast,cloudy,32.45,24.13,15.54,0.49,1031.8,10.31,24.8,282,0.89,0,8.238,428.6,Aomori City
success,40.8222,140.7474,1582225200,Mostly Cloudy,partly-cloudy-night,31.53,23.59,14.89,0.5,1032.2,9.18,21.03,306,0.74,0,10,421.1,Aomori City
success,40.8222,140.7474,1582228800,Partly Cloudy,partly-cloudy-night,31.1,23.78,15.46,0.52,1033.2,7.95,16.25,245,0.55,0,10,413.1,Aomori City
success,40.8222,140.7474,1582232400,Partly Cloudy,partly-cloudy-night,30.65,23.73,16.51,0.55,1033.2,7.2,13.08,266,0.38,0,10,407.5,Aomori City
success,40.8222,140.7474,1582236000,Partly Cloudy,partly-cloudy-day,31.89,25.16,18.15,0.56,1033.9,7.29,13.03,244,0.32,0,10,406.4,Aomori City
success,40.8222,140.7474,1582239600,Clear,clear-day,33.89,27.22,20.1,0.57,1034.3,7.87,14.6,302,0.26,0,10,407.7,Aomori City
success,40.8222,140.7474,1582243200,Clear,clear-day,36.22,29.78,21.86,0.56,1034.5,8.37,15.89,268,0.21,1,10,408.8,Aomori City
success,40.8222,140.7474,1582246800,Clear,clear-day,38.43,32.49,23.14,0.54,1033.8,8.34,15.88,241,0.14,2,10,408.9,Aomori City
success,40.8222,140.7474,1582250400,Clear,clear-day,40.39,34.37,23.42,0.5,1033.3,9.43,16.2,302,0.05,2,10,408.2,Aomori City
success,40.8222,140.7474,1582254000,Clear,clear-day,41.74,35.74,23.05,0.47,1032.9,10.15,16.22,272,0.01,3,10,407.6,Aomori City
success,40.8222,140.7474,1582257600,Clear,clear-day,42.2,36.17,22.43,0.45,1032.8,10.51,15.96,241,0.01,2,10,407.3,Aomori City
success,40.8222,140.7474,1582261200,Clear,clear-day,41.67,35.55,21.62,0.45,1032.8,10.39,15.4,300,0.01,2,10,406.9,Aomori City
success,40.8222,140.7474,1582264800,Clear,clear-day,39.38,33.04,21.12,0.48,1032.9,9.6,13.73,287,0.01,1,10,414.3,Aomori City
success,40.8222,140.7474,1582268400,Clear,clear-day,38.23,32.21,20.35,0.48,1033.3,8.41,12.07,326,0.13,0,10,409.2,Aomori City
success,40.8222,140.7474,1582272000,Clear,clear-day,36.26,30.89,19.14,0.49,1034,6.6,10.05,217,0.3,0,10,401.2,Aomori City
success,40.8222,140.7474,1582275600,Partly Cloudy,partly-cloudy-night,34.45,29.88,18,0.51,1034.4,5.08,8.29,264,0.45,0,10,394.5,Aomori City
success,40.8222,140.7474,1582279200,Partly Cloudy,partly-cloudy-night,33.47,29.33,17.03,0.5,1034.3,4.44,6.95,316,0.52,0,10,390.9,Aomori City
success,40.8222,140.7474,1582282800,Partly Cloudy,partly-cloudy-night,32.85,28.89,16.3,0.5,1034,4.16,5.84,162,0.56,0,10,388.6,Aomori City
message,lat,lng,time,summary,icon,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,Country
success,40.8222,140.7474,1580562000,Overcast,cloudy,34.33,26.61,21.69,0.6,1016.7,10.01,19.18,279,0.96,0,4.953,334.7,Aomori City
success,40.8222,140.7474,1580565600,Overcast,cloudy,33.66,26.17,21.62,0.61,1017.1,9.25,19.38,285,0.92,0,3.797,333.8,Aomori City
success,40.8222,140.7474,1580569200,Overcast,cloudy,32.99,25.71,21.45,0.62,1017.4,8.59,19.44,293,0.89,0,2.915,333.9,Aomori City
success,40.8222,140.7474,1580572800,Overcast,cloudy,32.43,25.18,21.06,0.63,1017.4,8.32,19.34,295,0.9,0,2.689,335.5,Aomori City
success,40.8222,140.7474,1580576400,Overcast,cloudy,31.67,24.36,20.66,0.63,1017.5,8.13,19.14,295,0.93,0,2.732,337.9,Aomori City
success,40.8222,140.7474,1580580000,Foggy,fog,31.26,24.26,20.93,0.65,1017.8,7.5,16.43,298,0.95,0,0.841,344.1,Aomori City
success,40.8222,140.7474,1580583600,Foggy,fog,30.98,23.94,21.31,0.67,1018.1,7.47,16.41,289,0.97,0,1.927,346.9,Aomori City
success,40.8222,140.7474,1580587200,Overcast,cloudy,30.82,23.62,21.8,0.69,1018.5,7.67,16.79,283,0.99,0,3.671,349.4,Aomori City
success,40.8222,140.7474,1580590800,Overcast,cloudy,31.09,23.73,22.44,0.7,1018.9,8.01,17.05,286,1,0,4.699,351.6,Aomori City
success,40.8222,140.7474,1580594400,Overcast,cloudy,31.58,24.01,23.6,0.72,1019.4,8.53,16.6,345,0.96,0,4.168,353.6,Aomori City
success,40.8222,140.7474,1580598000,Overcast,cloudy,32.32,24.67,24.82,0.74,1020,8.98,16.04,222,0.91,0,2.796,355.3,Aomori City
success,40.8222,140.7474,1580601600,Overcast,cloudy,33.58,25.74,25.69,0.73,1020.3,9.89,16.62,264,0.88,1,2.302,356.8,Aomori City
success,40.8222,140.7474,1580605200,Overcast,cloudy,36.22,27.89,25.4,0.65,1020,12.5,21.91,178,0.9,1,4.307,357,Aomori City
success,40.8222,140.7474,1580608800,Overcast,cloudy,37.89,29.2,23.97,0.57,1019.9,14.78,25.28,27,0.94,2,9.492,359.9,Aomori City
success,40.8222,140.7474,1580612400,Possible Flurries,snow,36.58,27.07,22.34,0.56,1019.9,16.17,27.31,275,0.98,2,10,362.2,Aomori City
success,40.8222,140.7474,1580616000,Overcast,cloudy,36.42,26.78,22.08,0.56,1020,16.45,26.48,269,0.98,1,10,363.3,Aomori City
success,40.8222,140.7474,1580619600,Overcast,cloudy,35.75,26.27,22.44,0.58,1020.2,15.38,24.3,270,0.97,1,7.498,363.5,Aomori City
success,40.8222,140.7474,1580623200,Overcast,cloudy,35.05,25.7,22.46,0.6,1020.5,14.42,22.43,280,0.96,1,4.855,363.3,Aomori City
success,40.8222,140.7474,1580626800,Overcast,cloudy,34.72,25.67,22.39,0.6,1021.3,13.33,21.4,341,0.96,0,5.908,353.3,Aomori City
success,40.8222,140.7474,1580630400,Overcast,cloudy,33.6,24.92,21.2,0.6,1021.8,11.7,19.9,208,0.96,0,7.021,351.9,Aomori City
success,40.8222,140.7474,1580634000,Overcast,cloudy,32.59,24.36,20.09,0.6,1022,10.2,18.43,268,0.96,0,8.472,351.9,Aomori City
success,40.8222,140.7474,1580637600,Overcast,cloudy,32.16,24.3,18.88,0.58,1022.3,9.27,17.05,269,0.96,0,10,354.5,Aomori City
success,40.8222,140.7474,1580641200,Overcast,cloudy,31.84,24.35,17.36,0.55,1022.7,8.51,15.68,262,0.95,0,10,358.4,Aomori City
success,40.8222,140.7474,1580648400,Mostly Cloudy,partly-cloudy-night,30.79,23.78,12.02,0.45,1022.6,7.38,13.45,220,0.83,0,10,362.1,Aomori City
success,40.8222,140.7474,1580652000,Mostly Cloudy,partly-cloudy-night,29.98,23.11,11.57,0.46,1022,6.92,12.8,267,0.65,0,10,359.2,Aomori City
success,40.8222,140.7474,1580655600,Partly Cloudy,partly-cloudy-night,29.08,22.4,10.95,0.46,1021.7,6.45,11.9,239,0.52,0,10,356.9,Aomori City
success,40.8222,140.7474,1580659200,Partly Cloudy,partly-cloudy-night,28.1,21.71,10.34,0.47,1021.4,5.86,10.42,247,0.45,0,10,356.5,Aomori City
success,40.8222,140.7474,1580662800,Partly Cloudy,partly-cloudy-night,27.56,21.64,10.32,0.48,1021.4,5.23,8.69,187,0.43,0,10,356.8,Aomori City
success,40.8222,140.7474,1580666400,Partly Cloudy,partly-cloudy-night,27.52,21.99,10.66,0.49,1020.8,4.82,7.37,189,0.41,0,10,356.8,Aomori City
success,40.8222,140.7474,1580670000,Partly Cloudy,partly-cloudy-night,27.94,22.3,11.35,0.49,1020.2,5,7.05,177,0.4,0,10,359.8,Aomori City
success,40.8222,140.7474,1580673600,Partly Cloudy,partly-cloudy-night,28,22.17,11.79,0.5,1019.4,5.22,6.73,162,0.4,0,10,358.3,Aomori City
success,40.8222,140.7474,1580677200,Partly Cloudy,partly-cloudy-night,28.27,22.36,13.25,0.53,1018.5,5.36,6.65,147,0.44,0,10,356.5,Aomori City
success,40.8222,140.7474,1580680800,Partly Cloudy,partly-cloudy-day,29.88,24.41,16.03,0.56,1017.8,5.18,6.63,130,0.49,0,10,354.4,Aomori City
success,40.8222,140.7474,1580684400,Partly Cloudy,partly-cloudy-day,32.33,27.47,19.39,0.58,1017.1,4.99,6.86,116,0.59,0,10,351.9,Aomori City
success,40.8222,140.7474,1580688000,Mostly Cloudy,partly-cloudy-day,34.51,29.98,22.74,0.62,1015.8,5.05,7.7,106,0.69,1,10,349.5,Aomori City
success,40.8222,140.7474,1580691600,Mostly Cloudy,partly-cloudy-day,36.64,31.62,25.32,0.63,1013.2,6.2,14.3,123,0.81,1,9.313,345.9,Aomori City
success,40.8222,140.7474,1580695200,Possible Light Rain,rain,38.02,32.02,28.77,0.69,1011.4,8.29,21.13,162,0.9,2,4.294,343.8,Aomori City
success,40.8222,140.7474,1580698800,Possible Light Rain,rain,39.68,33.27,31.55,0.72,1009.9,9.94,25.79,193,0.97,2,0.906,342.7,Aomori City
success,40.8222,140.7474,1580702400,Rain,rain,41.41,35.05,33.38,0.73,1008.7,10.85,27.14,223,0.99,2,0.83,343.2,Aomori City
success,40.8222,140.7474,1580706000,Rain,rain,42.77,36.42,35.01,0.74,1007.9,11.75,26.85,250,0.99,1,2.311,344.6,Aomori City
success,40.8222,140.7474,1580709600,Possible Light Rain,rain,41.62,34.28,35.48,0.79,1007.4,13.79,35.34,237,0.98,1,5.234,337.6,Aomori City
success,40.8222,140.7474,1580713200,Possible Light Rain,rain,39.82,31.96,33.23,0.77,1008.6,13.87,33.61,154,0.92,0,6.129,338.7,Aomori City
success,40.8222,140.7474,1580716800,Possible Drizzle,rain,36.79,28.3,29.04,0.73,1010.7,13.31,29.86,24,0.83,0,6.783,341,Aomori City
success,40.8222,140.7474,1580720400,Mostly Cloudy,partly-cloudy-night,33.99,24.88,25.38,0.7,1012.5,13,26.74,292,0.78,0,7.005,343.4,Aomori City
success,40.8222,140.7474,1580724000,Mostly Cloudy,partly-cloudy-night,32.47,22.99,23.47,0.69,1014,12.9,25.08,273,0.77,0,6.321,345.6,Aomori City
success,40.8222,140.7474,1580727600,Mostly Cloudy,partly-cloudy-night,31.57,21.85,22.22,0.68,1015.2,12.9,24.03,279,0.79,0,5.436,347.8,Aomori City
success,40.8222,140.7474,1580734800,Mostly Cloudy,partly-cloudy-night,30.47,20.81,18.88,0.62,1016.9,12.09,22.15,254,0.87,0,3.538,350.6,Aomori City
success,40.8222,140.7474,1580738400,Overcast,cloudy,29.67,19,16.21,0.57,1017.3,13.98,24.6,317,0.94,0,2.614,350,Aomori City
success,40.8222,140.7474,1580742000,Overcast,cloudy,28.81,17.35,13.98,0.53,1017.8,15.41,26.41,282,0.97,0,2.065,350.5,Aomori City
success,40.8222,140.7474,1580745600,Foggy,fog,27.68,15.84,11.57,0.5,1018.2,15.54,26.82,280,0.98,0,1.826,353.2,Aomori City
success,40.8222,140.7474,1580749200,Foggy,fog,26.77,14.86,9.89,0.48,1018.6,15.07,26.56,281,0.97,0,1.858,356.9,Aomori City
success,40.8222,140.7474,1580752800,Overcast,cloudy,26.51,14.34,9.27,0.48,1019.1,15.52,26.48,286,0.96,0,2.356,363,Aomori City
success,40.8222,140.7474,1580756400,Overcast,cloudy,26.33,14.25,9.38,0.48,1019.6,15.2,26.12,288,0.91,0,3.121,363.5,Aomori City
success,40.8222,140.7474,1580760000,Mostly Cloudy,partly-cloudy-night,26.27,14.36,9.88,0.49,1020.2,14.72,25.6,290,0.85,0,4.202,362.3,Aomori City
success,40.8222,140.7474,1580763600,Mostly Cloudy,partly-cloudy-night,25.29,13.22,10.27,0.52,1020.8,14.46,25.33,292,0.81,0,5.485,361,Aomori City
success,40.8222,140.7474,1580767200,Mostly Cloudy,partly-cloudy-day,25.6,13.43,9.9,0.51,1021.5,14.88,25.44,288,0.8,0,7.247,359.7,Aomori City
success,40.8222,140.7474,1580770800,Mostly Cloudy,partly-cloudy-day,25.9,13.73,9.05,0.48,1022.3,15.11,26.04,283,0.82,0,9.159,358.2,Aomori City
success,40.8222,140.7474,1580774400,Mostly Cloudy,partly-cloudy-day,26.48,14.34,8.8,0.47,1022.8,15.46,26.21,288,0.85,1,10,357.2,Aomori City
success,40.8222,140.7474,1580778000,Overcast,cloudy,28.1,16.92,11.69,0.5,1022.9,14.17,28.53,259,0.89,1,10,359.8,Aomori City
success,40.8222,140.7474,1580781600,Overcast,cloudy,29.64,18.43,11.6,0.46,1022.3,15.36,30.53,293,0.93,2,10,360.2,Aomori City
success,40.8222,140.7474,1580785200,Overcast,cloudy,30.78,19.67,12.01,0.45,1021.8,15.97,31.01,273,0.94,2,10,360.4,Aomori City
success,40.8222,140.7474,1580788800,Overcast,cloudy,31.45,20.4,12.99,0.46,1021.3,16.39,29.57,295,0.94,2,8.82,359.7,Aomori City
success,40.8222,140.7474,1580792400,Overcast,cloudy,31.48,20.42,14.13,0.48,1020.6,16.44,26.53,242,0.95,1,7.074,358.8,Aomori City
success,40.8222,140.7474,1580796000,Overcast,cloudy,29.52,18.89,15.6,0.56,1020.2,13.78,19.48,265,0.98,1,5.68,355.1,Aomori City
success,40.8222,140.7474,1580799600,Overcast,cloudy,29.05,19.41,16.47,0.59,1020.2,11.28,15.74,265,0.98,0,4.548,357.9,Aomori City
success,40.8222,140.7474,1580803200,Overcast,cloudy,28.36,20.42,16.76,0.61,1020.6,7.98,12.14,296,0.99,0,3.666,362.6,Aomori City
success,40.8222,140.7474,1580806800,Overcast,cloudy,27.58,21.6,16.53,0.63,1020.6,5.3,8.98,281,0.99,0,3.099,366.2,Aomori City
success,40.8222,140.7474,1580810400,Overcast,cloudy,27.19,23,15.65,0.61,1020.2,3.62,5.98,272,0.99,0,2.906,367.7,Aomori City
success,40.8222,140.7474,1580814000,Overcast,cloudy,26.67,26.67,14.25,0.59,1019.5,2.67,3.44,115,0.99,0,3.002,368.1,Aomori City
success,40.8222,140.7474,1580821200,Overcast,cloudy,25.81,20.53,12.16,0.56,1017.6,4.33,5.84,55,0.99,0,4.765,367.7,Aomori City
success,40.8222,140.7474,1580824800,Overcast,cloudy,26.09,18.59,12.05,0.55,1016.4,6.72,9.61,80,1,0,8.528,369.1,Aomori City
success,40.8222,140.7474,1580828400,Overcast,cloudy,25.26,16.33,12.07,0.57,1015.4,8.45,12.56,95,1,0,10,371.4,Aomori City
success,40.8222,140.7474,1580832000,Overcast,cloudy,25.52,16.49,13.27,0.59,1014.6,8.7,13.72,82,1,0,8.496,374.8,Aomori City
success,40.8222,140.7474,1580835600,Overcast,cloudy,25.64,16.9,14.67,0.63,1014,8.3,14.06,56,1,0,4.662,379,Aomori City
success,40.8222,140.7474,1580839200,Foggy,fog,26.08,17.24,16.09,0.65,1013.2,8.59,15.16,40,1,0,1.722,386.9,Aomori City
success,40.8222,140.7474,1580842800,Foggy,fog,26.39,17.41,16.91,0.67,1012.5,8.92,14.65,42,1,0,1.464,391.5,Aomori City
success,40.8222,140.7474,1580846400,Foggy,fog,26.77,17.62,17.43,0.67,1011.9,9.36,13.58,53,1,0,0.989,395.7,Aomori City
success,40.8222,140.7474,1580850000,Foggy,fog,27.06,17.73,18,0.68,1011.4,9.79,12.82,59,1,0,0.721,399.1,Aomori City
success,40.8222,140.7474,1580853600,Foggy,fog,27.17,17.58,18.78,0.7,1011,10.28,12.96,56,0.99,0,0.427,401.7,Aomori City
success,40.8222,140.7474,1580857200,Foggy,fog,27.66,17.93,19.79,0.72,1010.6,10.76,13.41,46,0.99,0,0.208,403.6,Aomori City
success,40.8222,140.7474,1580860800,Snow,snow,28.34,18.74,20.75,0.73,1010.3,10.86,13.29,36,0.99,1,0.174,404.5,Aomori City
success,40.8222,140.7474,1580864400,Snow,snow,27.84,20.12,21.03,0.75,1011.5,7.51,11.61,46,0.99,1,0.251,401.6,Aomori City
success,40.8222,140.7474,1580868000,Snow,snow,28.7,21.59,21.01,0.73,1011.2,6.9,9.52,35,0.99,1,0.356,397.5,Aomori City
success,40.8222,140.7474,1580871600,Snow,snow,29.2,22.37,20.74,0.7,1011,6.66,8.57,17,0.99,2,0.515,395.3,Aomori City
success,40.8222,140.7474,1580875200,Snow,snow,29.36,22.51,20.28,0.69,1010.9,6.73,9.51,349,0.99,1,1.231,396.4,Aomori City
success,40.8222,140.7474,1580878800,Snow,snow,29.34,22.18,19.52,0.66,1010.9,7.16,11.6,317,0.99,1,2.374,399.4,Aomori City
success,40.8222,140.7474,1580882400,Snow,snow,29.02,21.71,17.55,0.62,1011.4,7.26,12.73,291,0.99,0,5.265,413.8,Aomori City
success,40.8222,140.7474,1580886000,Overcast,cloudy,28,19.47,16.23,0.61,1012,8.8,16.56,296,0.99,0,5.786,417.7,Aomori City
success,40.8222,140.7474,1580889600,Overcast,cloudy,26.68,16.64,15.14,0.61,1012.8,10.89,21.21,314,0.99,0,5.983,420.5,Aomori City
success,40.8222,140.7474,1580893200,Overcast,cloudy,25.46,14.39,13.89,0.61,1013.6,12.33,24.15,327,0.98,0,5.741,423.1,Aomori City
success,40.8222,140.7474,1580896800,Overcast,cloudy,24.51,13.35,12.2,0.59,1014.1,12.04,23.62,326,0.98,0,5.181,425.4,Aomori City
success,40.8222,140.7474,1580900400,Overcast,cloudy,23.6,12.64,10.35,0.56,1014.6,11.19,21.42,320,0.97,0,4.335,427.5,Aomori City
success,40.8222,140.7474,1580907600,Overcast,cloudy,21.81,10.66,7.25,0.53,1015.1,10.74,18.36,306,0.98,0,5.743,428.4,Aomori City
success,40.8222,140.7474,1580911200,Overcast,cloudy,21.48,9.68,5.66,0.5,1015.1,11.75,19.8,302,0.99,0,2.837,428.7,Aomori City
success,40.8222,140.7474,1580914800,Foggy,fog,21.24,9.03,4.84,0.49,1015.1,12.42,20.96,299,1,0,0.925,429.2,Aomori City
success,40.8222,140.7474,1580918400,Foggy,fog,20.8,8.34,3.35,0.46,1015.2,12.68,21.52,293,1,0,1.305,429.7,Aomori City
success,40.8222,140.7474,1580922000,Overcast,cloudy,20.48,7.92,1.78,0.44,1015.4,12.7,21.82,288,0.99,0,2.768,430.2,Aomori City
success,40.8222,140.7474,1580925600,Overcast,cloudy,19.76,7.02,0.75,0.43,1016,12.69,21.95,285,0.99,0,7.839,434,Aomori City
success,40.8222,140.7474,1580929200,Overcast,cloudy,19.8,7.54,1.82,0.45,1016.3,11.81,20.69,288,0.99,0,7.389,435.3,Aomori City
success,40.8222,140.7474,1580932800,Overcast,cloudy,19.91,8.36,3.62,0.49,1016.7,10.62,18.93,292,0.98,0,5.787,436.5,Aomori City
success,40.8222,140.7474,1580936400,Overcast,cloudy,20.27,9,5.5,0.52,1017.1,10.29,18.06,297,0.97,0,4.457,437.5,Aomori City
success,40.8222,140.7474,1580940000,Overcast,cloudy,21.12,9.3,7.47,0.55,1017.6,11.63,19.27,302,0.97,0,4.016,438.4,Aomori City
success,40.8222,140.7474,1580943600,Overcast,cloudy,22.29,9.58,9.21,0.57,1018.2,14.04,21.35,308,0.98,0,3.838,439,Aomori City
